lon,lat,count
51.4099625,33.9850358,26.4
51.423056,35.696111,26.5
51.4347961,35.7845145,26.6
51.4375,30.9516666,26.7
51.4375,30.9516666,26.8
51.484167,34.057778,26.9
51.496111,36.648889,27
51.504444,32.346389,27.1
51.509722,32.555278,27.2
51.5150077,33.1271852,27.3
51.521111,32.700278,27.4
51.521667,30.114167,27.5
51.567593,31.3988346,27.6
51.5965328,32.3947206,27.7
51.5991643,35.9548021,27.8
51.6,35.98524,27.9
51.6470279,32.6708345,28
51.6471987,35.3252407,28.1
51.647778,31.94,28.2
51.654167,29.619444,28.3
51.6679826,32.6546275,28.4
51.6787252,32.5558364,28.5
51.6860625,35.4668913,28.6
51.775,32.833333,28.7
51.916389,33.513333,28.8
51.937778,27.84,28.9
51.9924185,30.2425282,29
52.0645473,27.8370437,29.1
52.091667,28.871389,29.2
52.1275481,35.9467494,29.3
52.1985314,33.2729171,29.4
52.262778,36.631944,29.5
52.326944,27.827778,29.6
52.340833,35.218333,29.7
52.350833,36.469722,29.8
52.369444,33.376111,29.9
52.5225,36.686389,30
52.570833,28.843889,30.1
52.5836982,29.5917677,30.2
52.650556,31.160833,30.3
52.6575,36.7025,30.4
52.686667,30.898889,30.5
52.8025,29.874167,30.6
52.8025,29.874167,30.7
52.86,36.463056,30.8
52.8847205,27.5559931,30.9
52.8847205,27.5559931,31
52.8852403,36.3040255,31.1
52.9125,36.641111,31.2
53.036111,27.208333,31.3
53.0878321,32.8599445,31.4
53.09516,28.42998,31.5
53.17901,30.2033075,31.6
53.1803558,27.3423771,31.7
53.1803558,27.3423771,31.8
53.2356,33.7955,31.9
53.2503736,31.1304036,32
53.299167,36.650833,32.1
53.308611,29.9125,32.2
53.35,35.7,32.3
53.434444,27.891389,32.4
53.4770359,32.0242162,32.5
53.5525,36.692222,32.6
53.560556,28.5,32.7
53.5933304,30.4855907,32.8
53.648333,28.938333,32.9
53.808889,36.727222,33
53.9461749,36.774965,33.1
53.9461749,36.774965,33.2
54.0079341,32.2487226,33.3
54.0175,32.31,33.4
54.042222,29.126667,33.5
54.070833,36.901667,33.6
54.070833,36.901667,33.7
54.110274,36.7941426,33.8
54.110274,36.7941426,33.9
54.327778,29.198889,34
54.327778,29.198889,34.1
54.3379802,31.8676866,34.2
54.340278,27.681111,34.3
54.348056,36.168333,34.4
54.366667,27.199167,34.5
54.4178006,28.3545047,34.6
54.431667,31.591667,34.7
54.4342138,32.1006387,34.8
54.4342138,35.2255585,34.9
54.4393363,36.8456427,35
54.4393363,36.8456427,35.1
54.455,37.013889,35.2
54.455,37.013889,35.3
54.544444,28.751944,35.4
54.880556,26.558056,35.5
54.976389,36.418056,35.6
55.0328017,25.8797106,35.7
55.118611,30.116389,35.8
55.118611,30.116389,35.9
55.141111,37.016111,36
55.141111,37.016111,36.1
55.167222,37.25,36.2
55.167222,37.25,36.3
55.173889,37.086944,36.4
55.173889,37.086944,36.5
55.374722,37.228889,36.6
55.374722,37.228889,36.7
55.410556,31.612778,36.8
55.491667,37.380833,36.9
55.491667,37.380833,37
55.585,26.952222,37.1
55.6714051,29.4586676,37.2
55.6714051,29.4586676,37.3
55.7453367,28.1804287,37.4
55.8913207,26.8118673,37.5
55.901667,28.309167,37.6
55.993889,30.406667,37.7
55.993889,30.406667,37.8
56.2666455,27.1832216,37.9
56.2825,31.410278,38
56.2825,31.410278,38.1
56.38,36.95,38.2
56.563889,30.812778,38.3
56.563889,30.812778,38.4
56.572222,29.9275,38.5
56.572222,29.9275,38.6
56.602222,29.233056,38.7
56.602222,29.233056,38.8
56.741207,37.6620614,38.9
56.805556,31.265556,39
56.805556,31.265556,39.1
56.924444,33.595833,39.2
57.08,27.146667,39.3
57.1925,27.440833,39.4
57.251215,36.5788853,39.5
57.333333,37.475,39.6
57.5051616,27.4475626,39.7
57.5051616,27.4475626,39.8
57.5079912,36.6362238,39.9
57.51,37.076389,40
57.6439048,29.4850089,40.1
57.6439048,29.4850089,40.2
57.6678228,36.2151823,40.3
57.7062572,27.9467603,40.4
57.7062572,27.9467603,40.5
57.7371569,28.6751124,40.6
57.7371569,28.6751124,40.7
57.774444,25.643889,40.8
57.8413889,28.4783333,40.9
57.8413889,28.4783333,41
57.881111,27.523611,41.1
57.881111,27.523611,41.2
57.9276184,37.4092357,41.3
57.969722,35.260833,41.4
58.172222,34.018611,41.5
58.184444,34.516389,41.6
58.218889,37.231111,41.7
58.286389,35.255833,41.8
58.356944,29.106111,41.9
58.356944,29.106111,42
58.465556,35.238333,42.1
58.509444,37.106111,42.2
58.521667,33.860278,42.3
58.544444,34.198333,42.4
58.683611,34.352778,42.5
58.7818116,35.0210829,42.6
58.7960915,36.2140865,42.7
59.108056,37.444444,42.8
59.121111,36.645556,42.9
59.184444,33.726667,43
59.219444,35.273889,43.1
59.2262472,32.8649039,43.2
59.4383955,36.3548841,43.3
59.466667,32.735278,43.4
59.466667,32.735278,43.5
59.4677727,35.2747322,43.6
59.4720904,27.6077357,43.7
59.5677149,36.2924452,43.8
59.6167549,36.2604623,43.9
59.623611,34.974722,44
59.798333,32.575556,44.1
59.85,35.706944,44.2
60.036389,31.541944,44.3
60.1184797,33.0339405,44.4
60.140833,34.576389,44.5
60.2110752,26.4184719,44.6
60.399444,25.360278,44.7
60.6225,35.243889,44.8
60.643056,25.291944,44.9
60.684722,27.2025,45
60.775556,34.74,45.1
60.809387,35.438671,45.2
60.862778,29.496389,45.3
61.157778,36.545,45.4
61.2,28.216667,45.5
61.256389,26.630833,45.6
61.501111,31.028611,45.7
61.680278,30.893889,45.8
62.334167,27.370833,45.9
73.0931461,33.7293882,46
73.0931461,33.7293882,46.1
74.6195474,36.308226,46.2
74.6195474,36.308226,46.3
51.389,35.6892,115.34
46.2738,38.0962,90
59.6168,36.2605,98
